"player","X","Y"
"Iona",-7.46,5.25
"Iona",7.82,8.45
"Iona",8.63,0.09
"Iona",-7.09,10.11
"Iona",-12.21,14.58
"Iona",1.16,3.07
"Iona",-1,-5.71
"Jack",1.92,-6.25
"Jack",-0.31,2.9
"Jack",-5.52,8.32
"Jack",2.81,3.06
"Jack",-3.39,3.46
"Jack",-5.34,4.25
"Jack",4.55,-4.16
"Jack",0.95,4.59
"Jack",-6.69,6.24
"Jack",2.64,0.44
"Jack",7.18,-2.38
"Jack",1.82,4.98
"Jack",-5.6,-0.33
"Jack",-5.13,-5.76
"Jack",0.98,5.84
"Jack",-0.52,-3.89
"Jack",-2.96,-1.5
"Jack",2.42,4.8
"Jack",-9.19,4.07
"Jack",-2.6,0.63
"Kevin",-8.77,-1.31
"Kevin",-12.91,12.43
"Kevin",-5.67,5.46
"Kevin",-0.23,-2.87
"Kevin",3.19,2.63
"Kevin",-0.93,4.42
"Kevin",-9.76,-6.77
"Kevin",-7.51,10.67
"Kevin",5.68,-3.54
"Kevin",5.07,0.14
"Kevin",4.03,2.61
"Kevin",1,-0.45
"Kevin",-7.71,-5.09
"Kevin",-3.43,10.53
"Kevin",-2.67,1.76
"Kevin",-1.02,-10.65
"Kevin",-0.59,2.33
"Kevin",1.55,7.69
"Kevin",-5.33,-0.03
"Kevin",4.3,4.1
"Lola",13.53,-2.13
"Lola",-3.26,7.52
"Lola",-12.01,-0.88
"Lola",-1.18,-4.4
"Lola",-2.87,-9.06
"Lola",-3.8,-4.72
"Lola",8.58,0.41
"Lola",-4.68,-5.71
"Lola",-11.76,3.88
"Lola",-1.6,-4.13
"Lola",1.82,-6.54
"Lola",-10.2,-2.85
"Lola",5.88,-0.14
"Lola",0.88,4.74
"Lola",-10.45,-1.43
"Lola",7.3,-3.32
"Lola",-0.55,-8.48
"Lola",-5.32,-0.92
"Lola",4.91,-2.42
"Lola",-4.01,-3.31
"Mohammed",2.59,1.6
"Mohammed",9.88,-2.13
"Mohammed",-3.73,-2.99
"Mohammed",5.8,1.9
"Mohammed",0.1,7.92
"Mohammed",0.62,1.61
"Mohammed",4.75,3.31
"Mohammed",4.63,2.34
"Mohammed",5.42,-0.89
"Mohammed",5.54,3.51
"Mohammed",-1.39,1.38
"Mohammed",2.56,5.26
"Mohammed",11.95,0.52
"Mohammed",2.77,-11.16
"Mohammed",7.99,10.52
"Mohammed",0.19,1.5
"Mohammed",-2.05,2.06
"Mohammed",12.87,-6.49
"Mohammed",-7.87,-9.56
"Mohammed",1.9,5.53
